interest_rate,late_fee,annual_fee,billing_cycle,min_payment,disclosure,label
11.875858711648796,476.1414748354303,110.92371015150815,53,10.571792542202255,0,0
30.806540044479735,1293.0541004459562,2759.5341938724277,24,3.5913480205816386,0,0
26.139314648495883,287.62131983089705,143.91338156669485,34,16.124028750997574,1,1
38.16319072396894,398.149826112475,681.8573779338489,53,8.310576058518745,1,1
35.465772864891306,876.7418519591159,455.0104552566514,53,8.268598406419407,1,1
28.036417896644178,1374.6597897645822,1489.7972577097523,36,19.09137122583756,1,0
28.373872317846896,1278.9279810261935,3844.5887065769875,39,10.264443612288703,1,0
34.83222737688365,586.37877151558,1045.6539553925709,30,3.3655399059559503,0,0
28.40476635934288,918.6725483288152,2001.5024445514068,35,13.535745406457863,1,1
37.86005864908316,676.3257001005394,4371.588024272086,46,14.016039293378489,1,1
34.07741582163841,413.38869226884884,4108.953184222246,37,7.014626102575255,0,0
11.272187259406605,868.2014328903721,2672.117518662615,31,5.714006931304265,1,1
15.149935931985755,562.1393186342176,1607.913823400145,45,16.389387180362768,0,0
37.51138868384332,816.3198189661657,784.8884135809686,36,6.983797666649667,0,0
13.380680307227276,936.1893151576028,4931.284979334076,41,6.250097596113278,1,1
24.756545582790896,747.548602586407,3737.3546906687825,33,4.6593036543120805,0,0
38.5339834353821,1353.2895727620792,2558.3872105783307,37,10.053422602822184,0,0
25.8865533001633,246.81683314547328,3687.0260304690955,47,2.3612815599990746,0,0
43.628399435117245,224.88606019687867,2676.6778200776175,44,18.02949105331811,1,0
28.958797657222245,597.1460245910266,3244.11420145788,37,3.5645651855736267,0,0
39.472899015796514,880.8391723306124,2932.6771733037954,38,8.817907267123209,0,0
24.523291855945402,1004.2841378642418,2853.8915233445596,25,12.90394674842397,0,0
10.30137452536299,415.46591679753953,1826.7840983702881,23,17.314715321050635,1,1
21.403806747753883,342.7230334126567,4483.827123132126,22,11.441205012264584,1,1
37.87845849465686,1496.1577486757521,4483.051314870104,39,19.45046779895664,1,0
10.212000255904217,1465.0940281231995,2453.7438962939223,57,14.035577958639758,0,0
38.738290833462145,849.0514248628748,2383.0974206320598,24,5.366787474035421,1,1
38.438099153469935,379.30969827364765,3681.2359184924408,31,4.067062845305664,1,0
40.71118005771355,222.20625142554562,2530.519781796735,55,7.771559458871257,0,0
12.072941472897076,571.2459894714889,672.0733846948713,42,11.88059563800159,1,1
22.894153798988917,1233.8242241964888,1273.2032738188193,56,2.048796189457934,0,0
33.82554962431377,760.2066639702217,2059.2045707363427,49,3.920586502041849,0,0
43.22477631150917,1451.0376749331176,621.4861174277237,30,18.89012822277868,1,0
25.169143398552016,1397.0291930255955,3607.9827537563856,48,4.515902779273211,0,0
40.02007699061254,1219.351983287322,4125.663383463986,56,16.66234496416488,0,0
35.35034254880709,1371.0125826475223,1580.9829114824731,44,14.293677141508383,1,0
27.565396342808736,627.7222011948706,2313.3989283480323,57,11.716059114463395,0,0
30.108815603699167,425.09777320554423,4497.8728663728425,21,11.783951500051796,1,1
19.161015636991856,859.9890348587725,2157.640715682213,22,13.298744955285521,1,1
37.74870429613354,333.4230639907364,4393.145576867191,52,11.602299655573788,0,0
32.92603397029555,1496.7696622933806,3762.0156001941136,56,16.01429490291352,0,0
11.341297389431176,897.8455588198432,3812.2934287034527,29,8.157471476886334,1,1
31.459254059383788,630.350191779682,2285.0010964083917,34,16.351316584031963,0,0
29.454299279824312,672.5372479196906,3859.4099029912254,46,13.540657391935351,0,0
32.62033389291895,1102.6507046261331,2995.1468238866323,39,5.268758902425662,1,0
23.700970287141736,418.2913762419818,2117.9843121024146,45,19.051100113012676,1,1
46.474096353718586,294.7626718002866,503.97301507943246,52,2.325983308775129,1,0
33.71851621035286,243.09772991527942,4593.752611303733,24,18.604988861191323,1,1
36.05468843952984,1179.7453359276333,1872.17684860211,28,9.634352083442948,0,0
14.16987864207238,1276.615484772592,4553.430991278566,20,4.038284825133594,0,0
16.62082041469159,360.84923129176894,4187.45394501246,20,17.65813451711831,0,0
19.095824835084507,951.0521513119621,1896.5284919277442,28,5.700436550761475,0,0
10.185280920184114,566.8988403676019,1990.8434679547165,44,17.543326531033223,1,1
23.853839774638452,585.7344826547187,3687.506240548742,36,12.56722803445821,0,0
28.097580645307737,297.1998285317198,881.9349325311166,26,4.979239713703529,0,0
46.593836042724,607.3514587632864,2902.941751390217,41,5.961749853459747,1,0
36.541494880668424,349.25035361765197,4805.351587347276,39,9.463234227086428,1,1
31.402788757346343,358.2480199863985,1497.9795588323852,51,3.207376592991695,0,0
27.071556213469975,1219.6948309039772,1746.934995246665,49,5.432378971945998,0,0
25.109037897606772,1271.190738609266,2937.268021170372,20,15.959497100510191,0,0
31.105909205791434,848.2382477601457,2405.4397419379297,49,12.073525963547922,0,0
14.11925917325262,568.1079358346751,377.51681901944613,22,8.719567693035554,1,1
45.89721639275537,837.2098533230112,4003.7488574306053,47,17.11619947021827,0,0
36.356957676406054,137.9343895048769,1109.8608096647472,43,5.530035794482151,0,0
10.788421510174565,245.75201477840338,3999.5804268659467,22,17.974288685243053,1,1
19.52731124186906,239.21794986308322,1215.8609549972705,33,12.857553239185632,1,1
43.208794582679666,656.0569414658368,3340.4256828532307,40,9.315061548923396,0,0
45.85343274084479,118.20269291503045,427.54265427234037,42,17.266305718403903,1,0
17.257417403591894,916.258185357569,2107.12275296249,21,18.39123206372547,0,0
23.67269406791504,463.1928068038095,1898.4620408363346,42,2.616105994769524,1,0
34.965956313965364,673.1763130677366,2760.235904259901,53,17.49922435954499,0,0
47.938132278486265,1169.048111823665,700.5658788322627,29,12.183979159398088,0,0
45.78208907576366,1219.7973583262412,2126.067522346167,36,6.836192468929029,1,0
37.95383412643618,663.5700610357727,1090.1155374704324,41,17.028744262387384,1,1
15.291048445013216,1360.80122173094,3456.109288048272,56,2.331032177854401,1,0
31.186467146203242,1241.07619976344,2490.4537675550287,53,11.975204045284281,0,0
29.898595759195622,1108.283614285214,532.8936506433718,41,4.463941341238531,0,0
20.659935734835287,1125.0584098426873,1253.653302807989,26,12.319298807229211,0,0
26.750820995682925,636.3939395492964,2594.5885264141875,21,4.993100637609429,0,0
17.37483682715853,226.471744808651,3854.9296276773925,48,9.007321052755579,1,1
27.487735854289742,1381.7191482086796,3607.664305609528,59,12.195283525344149,1,0
25.86597492208217,1435.7217111554862,675.0063871060347,52,6.858402003059508,0,0
20.490561771993004,933.1091029803567,257.12906742125176,53,13.219985916289833,1,1
14.263930125350871,205.19289443013227,3640.9437810180166,44,14.688659894401155,1,1
27.39309354414985,444.96284653474953,4095.5115883709987,56,2.0421090312640087,0,0
20.885805489198507,926.3229336167219,1804.869484700134,36,19.104272368774446,0,0
30.852026696542776,221.38729660705707,4790.853965019652,38,15.180047955372101,0,0
40.361433821553995,1113.7446609823942,3186.157898947434,27,6.494024159465347,0,0
35.866596764686534,1070.4452960396948,257.97903329355,45,2.709682604633106,1,0
33.53055027879724,1499.0948993921688,2779.0329071858982,41,18.478789356584752,1,0
14.820903151458577,1123.4331400415942,962.9951389281522,27,19.47904841297662,0,0
41.8136735183639,1143.0903673683085,274.41307323237464,54,7.743808518378602,1,0
35.78186602503288,1010.2342906205195,1823.4862472865293,53,17.92997041741906,0,0
23.594998550722647,1114.673480140266,326.78170399471185,34,16.471585629216158,1,0
41.628926593558546,546.253504104898,3129.4568821850453,35,9.682707019787559,1,0
19.31837899014535,134.16109417915322,4350.4943695046495,49,2.0042754243659227,0,0
31.15748536108848,1414.6947779180546,3993.916178868327,58,2.1707378053129656,0,0
